time,vibration,temperature,load,health_score
499,1.272094377890224,65.61463246330902,9.914004214978561,9.017384129614058
499,1.6701573657590219,66.0465737387867,11.411804560555893,9.464788642194819
499,1.6508309171232958,64.60797103199555,11.403863470780518,8.187490189315753
499,1.0532165481908073,66.21562512305344,9.995089267561607,9.598375308085608
499,1.8729103739819133,64.99934932518045,9.117078933848047,8.539560237056108
499,1.0388418999870095,63.308622348743064,9.61308324871586,6.736671412645578
499,1.6883109010886992,64.26672839106914,9.60525589858797,7.719541141469811
499,1.3621173676717104,67.15855426555531,10.61083242310289,10.54672086402391
499,1.4931960550901202,66.14819330669049,10.770460108968479,9.583668072775524
499,1.4293907442894647,66.10250731706381,10.896137915899606,9.536751102651166
499,1.8619651137448916,65.2430136592734,9.21638965886585,8.69215976809405
499,1.182475530029238,64.47161444838079,9.473613445492653,7.8602654250681
499,1.3182027716844815,64.2036631148715,10.329403478976461,7.719731379611858
499,1.1999362113532628,62.745255677082135,10.576713079100099,6.206804137441537
499,1.2423236678372325,63.92210835941002,10.643100256614384,7.346551894816784
499,1.389389457508444,62.11478279509298,8.575621446635745,5.6785400594782445
499,1.4674924273360883,64.91891917176739,11.119397530306333,8.338276920341748
499,1.3788922390365748,65.38364422359165,10.742424838218152,8.805792456243438
499,1.5984609321013235,65.51298390541048,9.948348093650777,8.993860576188808
499,1.7236292879006727,64.93523626741361,10.29213435771349,8.366758736320328
499,1.6363429354615082,64.22917933946522,10.162594581451646,7.72301723396162
499,2.050985602935538,65.01736304309198,9.477806967489132,8.538386915868735
499,2.148002977973767,65.4994657304403,8.516635560342271,9.05181368220427
499,0.8308426305930858,64.66750894137942,9.05463625622985,8.053872677682229
499,1.0724055858439794,64.84180190338483,11.955761063958446,8.213580252554642
499,1.242183870525015,64.23025118545067,8.856958135486884,7.716390448007928
499,0.5499936518385611,64.05952021928812,10.385111657976298,7.376641224928868
499,0.7031799470768934,64.69027606302186,10.11438846604236,8.020461990254155
499,1.9039213664311228,63.38672331776238,9.695201100945248,6.956244218278826
499,1.582443602161736,64.79226197250479,9.838845431553313,8.279732511208202
499,1.072746860379758,64.56597086049084,8.02620664699512,7.976362177649996
499,0.7950364160888297,65.1166204761889,9.555084734585234,8.431926335341174
499,1.1051376793384762,66.25681670222187,11.306605355913305,9.54417627356544
499,0.9279378568980996,65.54846591437463,10.27409874561674,8.921115746510942
499,1.832170184235277,65.37805022825128,10.061116034024957,8.888470851122754
499,1.6137232887900592,66.89151618739609,12.086932361651233,10.293353597992493
499,3.1370320517371924,64.52251622469325,9.08184453009442,8.329256694516012
499,1.3991588884961246,64.84506353946999,8.060304052792373,8.29661072965628
499,1.568298288333029,63.699123156935435,11.53476192856359,7.203341029042242
499,1.4577693344113518,66.27945782752258,11.173531601258963,9.756080366954201
499,1.1909769476821794,66.05772642532389,9.904753610604855,9.43602771261078
499,1.0057732852481827,63.68365319000178,8.630695892058565,7.10498860690214
499,0.7850853206675694,64.61953048349687,9.50947094266445,7.918131127062367
499,1.9338427230790578,63.4533666696547,10.296243487597824,6.982295618651911
499,1.3547977937549898,65.65217356303759,10.147922606972948,9.048778549691114
499,1.495743862701156,65.19173198063595,9.364292478924318,8.703584262504265
499,1.3627563031053533,65.87732311657892,7.927277708311451,9.299230731922414
499,1.890045223628453,65.21817326015393,6.212952346409553,8.726620090729753
499,1.9011892670517356,65.14009047797481,9.216965849702607,8.631583084157981
499,1.4571429672533718,65.51322613932618,10.275778455033855,8.882641211433302
499,1.4088607827079347,63.818675079888834,11.164169929665116,7.2847952701848655
499,0.9415910040074225,64.86785184147304,11.057308851353701,8.250480441691877
499,1.8272570061327649,65.92725841368897,11.324934989483241,9.416859378048585
499,1.4970361504127114,63.642826225430724,11.792396735067777,7.07805255342722
499,1.2058175708806802,66.30581324996174,11.442370495653005,9.604223825162741
499,1.5298848599050323,65.74980594357666,9.456202876111394,9.240704616882482
499,0.8679401975575671,65.16600299785918,8.384624465766715,8.472901726968836
499,0.7685954440631275,64.48084569471237,9.010980019063576,7.802171330213731
499,1.9238531169024884,63.8517214729205,10.337468648279962,7.360913438406335
499,1.5367439680357624,66.32408041405824,10.039246393366248,9.73328199174179
499,1.0737546980370523,64.69184930201152,9.990433939594118,8.114111343473873
499,2.0446743463659036,64.40502067404219,12.407676846009629,7.936430989916396
499,1.9362987090996597,68.25852227297577,11.147899162725952,11.785960506058508
499,1.5128030570609245,64.47707718692445,9.439217653974664,7.860401862004984
499,1.8316592330438763,65.59468982080753,11.259578604659605,9.076633331403187
499,1.5551682111674459,66.62631156261266,11.229255057599875,10.035026772843459
499,1.2021994398002236,64.0546139915592,9.597871300316134,7.3775492736725
499,0.9875895382537876,64.34713578564296,9.439356882693142,7.743857894385094
499,1.6907238246135905,65.59170517399808,9.962065414834845,9.036925577261457
499,1.3804129406359347,65.23700261028519,10.550836902476318,8.660265127552016
499,0.726259438759457,64.42650725271912,7.147341954787418,7.621405694929379
499,1.9791479497751001,64.6166473406231,12.356095408088656,8.195649689458435
499,1.589959433278095,65.59049431445303,11.456120881842306,8.986081973137424
499,2.1532827108164674,63.67008139451849,9.782819010959958,7.285170535775485
499,1.363389622278261,64.52667345079492,9.17948398966032,7.977269733749075
499,0.9922139834383068,64.41658154742316,11.66813719521625,7.850009339251798
499,1.6922829338425434,66.7095173342517,9.831846255038712,10.158272399066036
499,2.071572252710391,65.76998709224789,10.469278840028233,9.367292911962302
499,2.3434737821688487,65.04666214120118,9.735747963662428,8.673001289385624
499,2.5860903858066884,66.41723060430013,11.819772522825437,10.058016450694417
499,2.499553992232799,66.6812717900196,7.747995063113088,10.329500966409633
499,1.4214348299790591,67.11039262141782,11.466427799235785,10.479685583752968
499,2.5905806443070247,64.2366365145082,11.581255517779427,7.971573951675204
499,1.4088150752380997,66.3057994698056,10.715555473475188,9.76145666347896
499,0.7993352071291757,64.76944800757352,8.910114883552314,8.117720094343262
499,1.2736739347141144,65.61471370871419,9.402824330517406,8.976768073584203
499,0.9051550649192899,63.103839407541976,10.075511970630718,6.508270218839414
499,0.953154921794491,66.02948344047256,10.454999308685766,9.52331025988908
499,1.897886054488627,64.67588851096679,8.874096884425615,8.256776526477324
499,0.43838456362320244,65.32963773388843,7.811686462318084,8.577903629734159
499,0.9479852308123609,63.86666759139938,10.896904357013513,7.286284605835348
499,2.0923390799052566,65.15069481313557,10.757535508399245,8.722980234569171
499,1.7566437393588707,66.09438218825198,8.87216447054605,9.557954679610653
499,1.2411224213604344,64.03906488274255,10.151247561759973,7.416564646421456
499,1.1127400873211062,63.16692882628344,8.716390035723352,6.5735985670131285
499,1.4868780259992254,65.24291600648411,10.937406428509385,8.749238341621243
499,2.1785394660651978,64.16483281601973,10.087441855459703,7.729766465771007
499,2.02108344468793,64.08588963690275,10.744599044082461,7.574598383067276
499,0.7661688681912255,64.80388177572586,9.874474355814742,8.187519236210846
499,1.549761875511958,65.53067535388575,9.252044869624886,8.965780082137094
499,2.174464045753951,64.66251585885193,11.711593892112287,8.280798271494724
499,2.373852741202871,64.41481116404918,9.645285556408652,8.017587812161317
499,1.477496601578666,63.788909710744065,11.243910998945552,7.303069506220886
499,1.8889923646307571,65.04025022852021,10.19294418283855,8.5861251181501
499,1.7924041753469426,66.08035225161085,9.942338687936342,9.601236262835677
499,0.8824544572340123,64.53987989279395,8.85388848843839,7.808138163024822
499,1.2178290563587189,64.51754970379302,10.309668593904274,7.960615512856862
499,1.2991872999552698,65.18439101157946,9.410223473627498,8.569218101064372
499,1.4624906723570263,65.08656891194698,11.491102369403261,8.528788555746878
499,1.3214420247133676,64.78513321310646,8.545973352593629,8.166456573600847
499,1.1390617436838695,66.78396506906671,11.437360808141916,10.149530527629821
499,1.2584472207485304,64.56040401116795,10.462237888290547,8.100802702994173
499,1.6584718113560732,63.20827138138131,6.700883616740409,6.7332646045223115
499,2.185975298533803,65.25324301445896,11.855066458661508,8.849285540230426
499,1.3700397110320566,65.06391977531175,10.47577248689419,8.451825042240685
499,1.3792014824172005,64.24498495949285,10.862899329138802,7.66285984776367
499,0.57748930692395,64.38193200370483,10.365152967240979,7.7337148883470945
499,1.0919734823209744,65.05326739198989,11.638209236009939,8.428326757303296
499,1.207114488157513,64.78050182765647,11.082968297283369,8.278694681825655
499,0.6686019536712555,64.28720960007837,9.789435934497007,7.670208898837068
499,1.101842978666614,63.75406206749931,9.965440705976418,7.047045524035553
499,1.6746176193255673,65.10898567185367,10.507210355803602,8.580260305304712
499,1.8185657759127487,63.59104074004862,10.095058597884018,7.158224209991076
499,1.4372224750068308,66.36164249187846,10.476710166641928,9.796947242906427
499,1.6494739395476623,65.16778316715252,8.419364736663967,8.623120446844837
499,1.802375503540396,65.94938547623136,7.750681610345964,9.40033743908753
499,1.3873063596667743,64.07202999513413,10.380890273425,7.528774037404041
499,1.6143302784100177,65.54921852312016,9.874471486581008,8.96679950733511
499,1.0404438593299685,66.73972889693545,9.650865736010655,10.134310317934826
499,1.5222880862407355,65.16200295493749,8.146723675707456,8.59876786052157
499,2.533034803155478,65.41004683915695,9.086257245591884,9.040795527959503
499,2.000934884582718,65.4570634462016,10.901263863032037,8.945988862649727
499,1.672368727947046,63.204559251232396,9.82461955855084,6.740577923312003
499,1.6577949043390052,64.25533890854062,6.841807723697878,7.75801256528041
499,1.1646243146932251,64.85567214190368,10.21410367930198,8.240685154243664
499,1.1738068638245744,62.673712488039605,10.434901753035092,6.122278060268002
499,0.5558028268694182,65.69801137986877,10.617629036890344,9.026743378723332
499,0.9952234956162074,64.61318768865897,9.167090389860984,8.054893328803026
499,1.9645132277497437,65.27121646270457,10.470534230785402,8.830183549692393
499,1.355816179618149,67.3534573903411,10.647678097381053,10.692144040379588
499,1.804474409733549,65.00130539239638,9.740224793814678,8.497462215633178
499,1.4870322516048349,64.13739890364829,9.884693833572396,7.580318549327458
499,1.5520414863235947,66.28879673971463,9.95494827395615,9.685959462658658
499,1.8169567871272876,65.01896249247051,11.658451681876883,8.537546305496953
499,2.390875350282552,66.56465044249741,9.103394114282677,10.197891130753774
499,1.466590568930381,64.28632603982479,11.251612190808986,7.77924947961931
499,1.4071924509776705,63.76099768531584,9.521435608984584,7.19956884784947
499,1.4496913960690097,65.73591592807188,7.781604453877609,9.205304211325561
499,2.1164816156325372,65.64531023711473,10.172234554856297,9.251798057618501
499,1.2830216580346026,65.89669220232628,10.44184973085488,9.32943157704051
499,1.8797659277145509,64.70360138359925,11.833930547458657,8.221779009433284
499,1.695776541878712,66.08542615321173,10.515779406324256,9.59171624785202
499,1.4853389864958255,64.40306395646348,10.036265100665705,7.902899582832383
499,1.2573963098522878,63.44913500219186,10.69916072626445,6.85810408758109
499,1.9146707292549519,65.32886617102756,10.111241680169789,8.818105515448622
499,1.4267284348790508,65.60128894469764,9.38925717402318,9.01310548969574
499,1.4394603634166327,65.47216187709046,8.383539743054104,8.908861996810764
499,0.8674048452499923,64.47317108211774,9.803452405299034,7.804039332871717
499,0.7833969571713284,65.02201110069818,11.671783484204052,8.316842668239708
499,1.9615495186389922,63.78125517812363,11.009297913667831,7.402908161807353
499,1.2456448395266606,65.02331353191784,10.23992281690419,8.455241515465175
499,1.1339156858961768,65.79231776108358,10.096398072278141,9.218287378697603
499,1.5883221125339986,64.6472293382597,10.760978838863654,8.132366042307162
499,0.9792573465992731,66.30750128640722,10.770816918173415,9.742550488467955
499,2.0624872953432916,64.8526355355412,10.760256167569827,8.433413753148997
499,1.297790350334291,65.08562230195129,10.243597081997537,8.459905501368212
499,1.5815000995578479,62.82194929527735,10.290694781225136,6.368292430416936
499,1.603932693058443,64.3422790203888,11.15883330604955,7.861099193910505
499,1.8467638791779168,64.52532725071973,10.610043890936089,8.038092848452699
499,0.967541905034456,65.87831790849685,9.957361317715016,9.2702450581696
499,1.2613933543762659,64.7155310804288,10.728490065965957,8.230496199427016
499,1.286620979926403,62.60783183802415,10.17088490248904,6.063833875124317
499,2.46595484418816,64.01054221912366,10.802486179261024,7.7280617096462265
499,2.3402689761395017,66.56751143408883,10.996352228441493,10.16942698147988
499,0.6776119740522333,64.82981513609033,10.341656167166475,8.187377402170796
499,1.173350503065042,65.8180399316433,10.486566735648468,9.194994999553963
499,1.0576599480047708,66.40202657022414,9.547799566581235,9.72080537723258
499,1.0180889148451566,64.29925325211256,8.83889395603281,7.701931369650659
499,0.790567482127426,65.3344050007745,11.204604835583112,8.63299940623498
499,0.883060428156262,64.17593598294096,9.92414416759327,7.590385757482437
499,1.3919025445238877,65.89578478989142,9.458092410793972,9.287197182571703
499,1.4147441244054217,65.53895598689017,10.270617008824836,8.973270633188228
499,1.919317252068741,65.38947121735845,8.338252878809659,8.878071002333755
499,0.6878543992690145,65.27704229528145,6.900056998950403,8.627096295430654
499,2.0775349904277007,65.15513280365184,8.868640259343211,8.764935616175393
499,2.3488586520207715,64.45703589865319,9.557101423386069,8.050038454806717
499,1.5170257706956982,63.88646199990335,10.428780970867766,7.39215465579899
499,1.391717012911005,65.31905645052944,10.957125422343134,8.802938219167537
499,1.3047413767620522,66.3497205784054,10.271723979843854,9.741427931493085
499,1.564734602650273,64.21631932939195,10.196974106426719,7.695940336071899
499,0.59065386532716,65.37566735603019,9.643690321320522,8.653895403905949
499,1.8593056759384439,66.39170940341262,10.79795496397249,9.905627563340744
499,1.0869846858223697,64.80436469075013,11.29688295361514,8.166519370488878
499,0.607332672975136,65.81246837790454,9.361679108765806,9.08963939954544
499,1.4309334825390423,62.894388727197885,11.159470907449554,6.4076957690517276
499,1.322603211043877,64.53083011037904,11.646722842587216,7.890209570577106
499,1.6810067043812178,67.3007257697252,8.432882744828506,10.7619194047572
499,1.683404001601361,63.975854843010566,10.551713677788056,7.570666834726943
499,2026-04-11 02:03:21,1.0691842221145766,64.39477576116876,10.894625464234656,7.756140700365208,1.2308987440172925,False,75.38202511965414
499,2026-04-11 02:03:24,1.5313316242131396,65.12009068979638,9.355365919869993,8.56520838395813,1.341483160382639,False,73.17033679234723
499,2026-04-11 02:03:26,1.5204641804031789,66.74764641887495,10.463121780571974,10.197093458577172,1.612568682553896,False,67.74862634892207
499,2026-04-11 02:03:28,1.2542835528805052,64.2717071702532,9.378782201209084,7.758039326756027,1.2276701025819599,False,75.4465979483608
499,2026-04-11 02:03:57,1.3745253566322388,64.01275058990842,9.964090142222917,7.369355216929591,1.1759622616786543,False,76.48075476642691
499,2026-04-11 02:03:59,1.704493125970945,66.20865777501146,11.985895383936752,9.649770161036557,1.535546726305979,False,69.28906547388041
499,2026-04-11 02:04:01,0.8677584667545917,65.04283174716353,10.34750691427804,8.434393190069429,1.3361544349541525,False,73.27691130091695
499,2026-04-11 02:04:03,2.386065041325242,65.45087647248161,9.87171359016621,9.085667041307076,1.446098621569144,False,71.07802756861712
499,2026-04-11 02:04:05,1.68894756572563,66.15162140904224,10.067364936378116,9.654720331947118,1.516963828611536,False,69.66072342776928
499,2026-04-11 02:04:07,2.233517835351075,66.05289036399907,8.12575998094718,9.645728774611833,1.514757194032414,False,69.70485611935172
499,2026-04-11 02:04:09,1.4313125902758959,63.13429932883224,10.191974966412278,6.667506975484663,1.0555849060383726,False,78.88830187923254
499,2026-04-11 02:04:11,1.2123333093497715,64.97119309569635,10.825498791668148,8.387529224525508,1.3357294773030328,False,73.28541045393933
499,2026-04-11 02:04:13,1.7730458899186488,65.39271306452451,11.769301784473656,8.89409871865633,1.3937715831442965,False,72.12456833711407
499,2026-04-11 02:04:15,1.4409907695520798,66.47925971927056,11.768081522683898,9.930914811592352,1.5663478099661416,False,68.67304380067716
499,2026-04-11 02:04:17,1.1083412194147981,65.7589335662876,9.852945104300687,9.114285468135918,1.4526858797889104,False,70.94628240422179
499,2026-04-11 02:04:19,1.160236186099111,63.729114237096454,9.234237504563936,7.100800496863982,1.118670285427586,False,77.62659429144827
499,2026-04-11 02:04:21,2.1202390510950835,66.245029755791,9.724725730809306,9.834347535998376,1.5486758954102282,False,69.02648209179543
499,2026-04-11 02:04:23,0.3039391293529312,63.30211266308162,10.366460131088077,6.605167308495254,1.0430280644240983,False,79.13943871151804
499,2026-04-11 02:04:25,1.779995645495378,64.68341192433087,9.24031304071528,8.160585040113709,1.2921012475165639,False,74.15797504966872
499,2026-04-11 02:04:27,1.574098731404505,65.51473496790338,10.516049828770862,8.895924917789756,1.4145639223577877,False,71.70872155284425
499,2026-04-11 02:04:29,2.8965477462842633,63.54747828553132,10.513708094776641,7.250264932564498,1.1347573187754862,False,77.30485362449028
499,2026-04-11 02:04:31,1.2247590725314288,65.00889071775295,8.25264808226013,8.336558082478163,1.3160493406254576,False,73.67901318749085
499,2026-04-11 02:04:33,0.9206422019148155,63.74942212649716,11.02720089787373,7.08690668022237,1.113008575599841,False,77.73982848800318
499,2026-04-11 02:04:35,1.4013403142117782,67.08386418339472,9.882190147536843,10.598083247005931,1.6679198375307496,False,66.64160324938501
499,2026-04-11 02:05:13,1.6874929749080303,64.1524780441937,10.385408829154107,7.704444562754389,1.2114102785199967,False,75.77179442960006
499,2026-04-11 02:05:16,2.4490682819048835,63.841430277349495,9.03392631827826,7.488705269644605,1.1707775706153984,False,76.58444858769204
499,2026-04-11 02:05:18,2.042462448141912,64.76897443579371,10.08151979678183,8.26837284042319,1.3055291363478676,False,73.88941727304265
499,2026-04-11 02:05:20,2.241983456619459,65.34717840219815,11.714093150463256,8.893821464539073,1.4010556128701475,False,71.97888774259705
499,2026-04-11 02:05:22,1.1469272842188272,65.81453404920487,10.278791075699024,9.199400013248152,1.431851360732975,False,71.3629727853405
499,2026-04-11 02:05:24,1.6193270842434897,65.74391808615118,9.79720139449543,9.137808599060094,1.421944051802947,False,71.56111896394106
499,2026-04-11 02:05:26,1.765313064478126,63.83382059620466,10.72761462885312,7.35156022179099,1.1518186507319166,False,76.96362698536167
499,2026-04-11 02:05:28,1.0605637273413349,65.6532074958782,11.198472068720406,9.003686959433395,1.404244716727411,False,71.91510566545178
499,2026-04-11 02:05:30,0.6168887886866417,64.66493779844193,11.173181430780643,7.928927282146098,1.2480189146012826,False,75.03962170797435
499,2026-04-11 02:05:32,1.8849101574226177,65.63277302742695,9.126961064288,9.254361894051328,1.4667199832146427,False,70.66560033570715
499,2026-04-11 02:05:34,1.2997425643177594,64.08787582285635,9.092864886211458,7.543405301468894,1.184886495908223,False,76.30227008183553
499,2026-04-11 02:05:36,1.0349060307642781,64.5234316253835,9.774118383129423,7.923379820322026,1.2474951952945785,False,75.05009609410843
499,2026-04-11 02:05:38,1.1491985499438861,64.89649359234943,9.641290456639895,8.233748477326223,1.3011951505175086,False,73.97609698964983
499,2026-04-11 02:05:40,1.5911836135454565,64.43415516179925,10.657916096527588,7.904769002771459,1.251375164491959,False,74.97249671016081
499,2026-04-11 02:05:42,1.5388817789749567,65.44467888621386,9.425027872356974,8.893549472416673,1.4033466087213662,False,71.93306782557268
499,2026-04-11 02:05:44,1.7117768215701392,66.03810691365351,11.034463875088809,9.528979717125026,1.5040692220621246,False,69.91861555875751
499,2026-04-11 02:05:46,1.6863389717977364,65.69824505228458,9.043257403613499,9.162705428415322,1.433095340213638,False,71.33809319572724
499,2026-04-11 02:05:48,1.1098976082102543,67.3108041313094,9.620846757213291,10.597362864259175,1.6691652088408393,False,66.61669582318322
499,2026-04-11 02:05:50,1.4363641700887966,64.13229085150127,9.994037982544102,7.529931456603499,1.1814404997617864,False,76.37119000476427
499,2026-04-11 02:05:52,1.0231205803204364,64.46194213904141,10.653001517156335,7.898333169919127,1.2395015240230491,False,75.20996951953902
499,2026-04-11 02:05:54,0.5714085789856074,64.87159375403961,10.174333671122906,8.144824424222435,1.2827936781857265,False,74.34412643628548
499,2026-04-11 02:05:56,1.3656767545876805,64.026046903464,9.313889593279438,7.420438483984789,1.1663798585727618,False,76.67240282854476
499,2026-04-11 02:05:58,1.1209592721644643,64.96071498509377,11.395342229053027,8.34608273678019,1.3279843639911872,False,73.44031272017625
499,2026-04-11 02:06:00,0.829066674955871,64.65988368702892,10.092888974688089,8.007465520929593,1.2651440774757503,False,74.697118450485
499,2026-04-11 02:06:02,1.736341773860235,64.93676199532821,10.432870090843618,8.46878869165635,1.3323350085931172,False,73.35329982813766
499,2026-04-11 02:06:04,1.170229847454809,65.50093948725856,10.947695120241816,8.936546934851144,1.409344486028744,False,71.81311027942512
499,2026-04-11 02:06:06,1.6122010443435777,63.79555478063327,10.99108990215351,7.275800550845197,1.1378018230415308,False,77.24396353916939
499,2026-04-11 02:06:08,1.4783870779581394,64.6581461504918,9.55886479505879,8.139882245936057,1.2728991467788606,False,74.5420170644228
499,2026-04-11 02:06:10,1.6199497172987118,66.24619820120526,9.639175683307919,9.70443568654381,1.5181987818791087,False,69.63602436241783
499,2026-04-11 02:06:12,2.249120473696304,62.74372294510278,11.801032560396756,6.503550097196481,1.0110093672397487,False,79.77981265520503
499,2026-04-11 02:06:14,1.686556821784544,66.210986803717,9.414441191091509,9.68323830265522,1.5169658104874675,False,69.66068379025066
499,2026-04-11 02:06:16,0.5506779860256732,63.68797592812694,9.697710731897356,7.01557941783534,1.1089082386546034,False,77.82183522690794
499,2026-04-11 02:06:18,0.8445380969046083,65.30300882087468,9.913219299500676,8.602025810552156,1.3546417677094489,False,72.90716464581102
499,2026-04-11 02:06:20,2.415797937367665,67.09470865622716,8.971169771778909,10.661041075108002,1.6662958727857597,False,66.6740825442848
499,2026-04-11 02:06:22,1.3477252171805127,65.30396881012302,9.920543460120767,8.705064700990519,1.3767154519122524,False,72.46569096175494
499,2026-04-11 02:06:24,2.303341749702609,65.21669077730644,8.782292365557486,8.8426915553895,1.4005341344926088,False,71.98931731014783
499,2026-04-11 02:06:26,1.5744485545767717,65.05437661157926,9.092938037253884,8.512607683909863,1.3488022620076492,False,73.02395475984702
499,2026-04-11 02:06:28,0.37018911699201906,64.81641703289912,9.122899415263879,8.043714377102674,1.2491682291387738,False,75.01663541722452
499,2026-04-11 02:06:30,1.8728204187555595,66.36554966979338,8.983794070240485,9.817346521474569,1.5659828146985317,False,68.68034370602936
499,2026-04-11 02:06:32,2.2985628322990905,67.08750292496379,9.896644955890494,10.593842724772188,1.676968531507801,False,66.46062936984399
499,2026-04-11 02:06:34,1.9432409457374453,65.42437060401447,11.150160830214137,8.889650090754401,1.387789741951822,False,72.24420516096356
499,2026-04-11 02:06:36,1.6788540695640037,65.17395404026482,9.64026945776766,8.613315160883403,1.3620579690450039,False,72.75884061909991
499,2026-04-11 02:06:38,2.0598376043021576,65.39309276346938,11.018793215400501,8.950305906072927,1.4076578285165653,False,71.8468434296687
499,2026-04-11 02:06:40,1.3119947185317868,63.031878460226125,10.328961600320646,6.4883655737199035,1.0179413896363618,False,79.64117220727276
499,2026-04-11 02:06:42,1.5724036745382959,64.14541622541738,11.526113721096108,7.647259254430814,1.194819710611149,False,76.10360578777701
499,2026-04-11 02:06:44,1.545485981670185,65.47526339674835,9.826930320269843,8.913825319521429,1.4123545881043444,False,71.75290823791312
499,2026-04-11 02:06:46,1.1151586618185685,64.2951691642082,10.860598775852461,7.750560696080498,1.2114338928859174,False,75.77132214228165
499,2026-04-11 02:06:48,1.114483305494193,64.70882223120122,8.867172515370868,8.12681316436749,1.2826187172432415,False,74.34762565513518
499,2026-04-11 02:06:50,1.9595401006463296,64.84954256312157,9.265927107902613,8.385042191729667,1.3063457889465944,False,73.87308422106811
499,2026-04-11 02:06:52,1.6952196016196979,63.830577213453985,9.779730076968468,7.331235526185225,1.15150349962617,False,76.9699300074766
499,2026-04-11 02:06:54,2.2082203002311,67.56897004438824,11.395513727413762,11.131816234060786,1.726405658646091,False,65.47188682707818
499,2026-04-11 02:06:56,1.5362110827044961,65.53811985961607,9.275419530556679,9.015130359624528,1.4231159167254264,False,71.53768166549148
499,2026-04-11 02:06:58,0.9749762167054385,65.72310072436643,10.086628477815479,9.100289113513888,1.441017632748376,False,71.17964734503248
499,2026-04-11 02:07:00,2.131112954504064,63.62497136484731,9.796328437934815,7.239622919312801,1.1299015559635683,False,77.40196888072863
499,2026-04-11 02:07:02,1.364037736803711,63.44855879225151,8.530154788074238,6.9085583752755255,1.0799433053881908,False,78.40113389223617
499,2026-04-11 02:07:04,1.2330060806424605,65.30136249529785,9.312951883568678,8.696014311064033,1.3709410042350598,False,72.5811799152988
499,2026-04-11 02:07:06,2.8340550007117087,65.98653594741674,10.241591535318529,9.69173824696152,1.5589865292566047,False,68.82026941486791
499,2026-04-11 02:07:08,2.217137280841868,65.74335572673083,9.634463274887949,9.306437922295146,1.4642859270467417,False,70.71428145906516
499,2026-04-11 02:07:10,0.6671852803657341,65.82941627870993,7.360535546097176,9.098196857696742,1.4272590775950458,False,71.45481844809908
499,2026-04-11 02:07:12,1.517128923074536,65.7813746785599,10.360130367012035,9.240547147742497,1.4451734753242442,False,71.09653049351512
499,2026-04-11 02:07:14,-0.10488014073520446,67.09850652434977,10.616381216367785,10.217841968473827,1.6076357291944576,False,67.84728541611085
499,2026-04-11 02:07:16,1.089292835924147,64.91361136802125,8.852360591894046,8.233677158796425,1.2925210748287974,False,74.14957850342405
499,2026-04-11 02:07:18,1.5665508135684838,65.38930019774155,9.588762282308837,8.826720722636132,1.4049705436867843,False,71.90058912626432
499,2026-04-11 02:07:20,1.112344413672592,63.20430639714775,10.230287015347365,6.659098140482264,1.048115645169132,False,79.03768709661736
499,2026-04-11 02:07:22,1.2176647143578263,65.50728483727434,9.573947416436805,8.921830307523457,1.424426368124608,False,71.51147263750784
499,2026-04-11 02:07:24,2.2401575954973785,64.68803709587155,9.873677857308378,8.29865201293699,1.3125132041917498,False,73.74973591616501
499,2026-04-11 02:07:26,0.9024933242122213,66.00404616525094,9.981952646414955,9.34684332500477,1.4670717010243683,False,70.65856597951263
499,2026-04-11 02:07:28,1.5371278692875523,64.47090648881087,9.647119617380195,7.932236676710204,1.2538280453006256,False,74.92343909398748
499,2026-04-11 02:07:30,1.2546791730956623,64.22093301976585,10.801450063652297,7.590101652410674,1.1924000078530976,False,76.15199984293804
499,2026-04-11 02:07:32,1.229532273064022,64.3787477683801,11.143026040214888,7.787548908176824,1.227384194039381,False,75.45231611921238
499,2026-04-11 02:07:34,0.6911619194284198,65.19773747195659,9.821090334744895,8.499070164608128,1.3403181792326324,False,73.19363641534736
499,2026-04-11 02:07:36,0.928164344190324,64.35041885975723,10.145430292030353,7.7078467751841515,1.2156860768736812,False,75.68627846252637
499,2026-04-11 02:07:38,1.5126295742629754,64.81876911764849,10.169495166295043,8.276902099753897,1.3015266768648783,False,73.96946646270243
499,2026-04-11 02:07:40,1.594351034922218,63.53311563456804,9.644238931983253,7.109204380613512,1.125662990127125,False,77.4867401974575
499,2026-04-11 02:07:42,0.5692484430646316,64.02328984072253,10.208959670422447,7.272471355593581,1.1564062010971101,False,76.8718759780578
499,2026-04-11 02:07:44,1.0596479447421991,64.76352508289933,9.91876063513854,8.178473081301995,1.3039662073904774,False,73.92067585219046
499,2026-04-11 02:07:46,1.932702979105955,66.02845502832503,8.906272332303343,9.592433182217185,1.5067835404537473,False,69.86432919092505
499,2026-04-11 02:07:48,2.1229121569481024,65.92801683599461,10.142996701672907,9.489213435768185,1.5080376325259721,False,69.83924734948056
499,2026-04-11 02:07:50,1.548154380826575,66.11911628540008,8.330599635005123,9.58771012386459,1.526446786556816,False,69.47106426886367
499,2026-04-11 02:07:52,2.3370238184873315,63.75322285137437,8.718151066322072,7.334015508695849,1.1630846645088178,False,76.73830670982365
499,2026-04-11 02:07:54,1.641373746478867,64.59824156406214,8.657258141768185,8.085386661667776,1.277607871684372,False,74.44784256631256
499,2026-04-11 02:07:56,2.7776353519253796,66.39721282096335,11.179373840001702,10.061563797479089,1.5809734418476504,False,68.380531163047
